cust_id,order_num,order_date,amount,country
C0286,ORD1286,2025-06-26,639.34,Canada
C0287,ORD1287,2025-06-18,130.3,USA
C0288,ORD1288,2025-06-22,481.91,Australia
C0289,ORD1289,2025-08-22,213.79,India
C0290,ORD1290,2025-09-07,281.3,Canada
C0291,ORD1291,2025-02-04,592.8,Australia
C0292,ORD1292,2025-05-25,97.92,Canada
C0293,ORD1293,2025-06-25,361.69,Canada
C0294,ORD1294,2025-06-20,463.42,Germany
C0295,ORD1295,2025-04-14,194.5,Germany
C0296,ORD1296,2025-04-28,581.24,Canada
C0297,ORD1297,2025-04-28,773.57,USA
C0298,ORD1298,2025-03-18,694.73,India
C0299,ORD1299,2025-08-08,251.46,India
C0300,ORD1300,2025-03-08,589.44,Australia
C0301,ORD1301,2025-04-15,930.07,UK
C0302,ORD1302,2025-05-15,493.02,Australia
C0303,ORD1303,2025-09-03,686.57,USA
C0304,ORD1304,2025-03-22,475.48,Germany
C0305,ORD1305,2025-04-21,785.49,USA
C0306,ORD1306,2025-04-07,982.05,Australia
C0307,ORD1307,2025-01-27,530.35,UK
C0308,ORD1308,2025-02-27,137.84,India
C0309,ORD1309,2025-02-28,912.53,UK
C0310,ORD1310,2025-08-26,821.98,Canada
C0311,ORD1311,2025-03-04,469.68,UK
C0312,ORD1312,2025-06-04,131.73,USA
C0313,ORD1313,2025-07-21,593.27,Canada
C0314,ORD1314,2025-01-15,728.52,Canada
C0315,ORD1315,2025-08-28,859.29,UK
C0316,ORD1316,2025-06-06,194.66,UK
C0317,ORD1317,2025-09-07,213.01,UK
C0318,ORD1318,2025-07-13,898.71,Germany
C0319,ORD1319,2025-05-28,312.59,Germany
C0320,ORD1320,2025-05-30,66.49,Australia
C0321,ORD1321,2025-06-10,436.86,Germany
C0322,ORD1322,2025-01-23,808.27,UK
C0323,ORD1323,2025-05-23,663.27,Canada
C0324,ORD1324,2025-02-08,561.42,USA
C0325,ORD1325,2025-06-01,859.97,USA
C0326,ORD1326,2025-07-05,77.19,USA
C0327,ORD1327,2025-02-15,982.47,Canada
C0328,ORD1328,2025-08-09,610.87,USA
C0329,ORD1329,2025-07-27,692.22,India
C0330,ORD1330,2025-01-29,795.36,Australia
C0331,ORD1331,2025-03-09,774.95,India
C0332,ORD1332,2025-03-21,939.14,Canada
C0333,ORD1333,2025-02-08,695.02,USA
C0334,ORD1334,2025-02-02,499.35,USA
C0335,ORD1335,2025-06-26,381.34,UK
C0336,ORD1336,2025-03-13,948.08,USA
C0337,ORD1337,2025-06-21,52.7,Germany
C0338,ORD1338,2025-01-30,215.37,India
C0339,ORD1339,2025-08-11,801.2,UK
C0340,ORD1340,2025-08-26,602.96,Canada
C0341,ORD1341,2025-05-04,961.76,UK
C0342,ORD1342,2025-02-02,273.85,Australia
C0343,ORD1343,2025-06-27,722.26,India
C0344,ORD1344,2025-04-19,82.72,India
C0345,ORD1345,2025-08-31,344.68,USA
C0346,ORD1346,2025-01-08,718.8,UK
C0347,ORD1347,2025-04-12,504.82,UK
C0348,ORD1348,2025-04-02,331.31,India
C0349,ORD1349,2025-05-10,605.31,USA
C0350,ORD1350,2025-01-25,938.4,India
C0351,ORD1351,2025-05-21,817.24,Canada
C0352,ORD1352,2025-05-29,334.83,Germany
C0353,ORD1353,2025-07-29,875.78,Germany
C0354,ORD1354,2025-08-30,885.57,Australia
C0355,ORD1355,2025-08-26,611.92,India
C0356,ORD1356,2025-06-15,423.71,India
C0357,ORD1357,2025-08-12,316.07,Australia
C0358,ORD1358,2025-02-25,382.36,India
C0359,ORD1359,2025-08-12,134.99,UK
C0360,ORD1360,2025-05-02,607.68,Canada
C0361,ORD1361,2025-03-21,280.04,Germany
C0362,ORD1362,2025-05-24,608.29,Canada
C0363,ORD1363,2025-06-14,859.65,UK
C0364,ORD1364,2025-07-31,888.52,UK
C0365,ORD1365,2025-01-11,771.73,UK
C0366,ORD1366,2025-03-06,751.52,USA
C0367,ORD1367,2025-09-04,972.28,UK
C0368,ORD1368,2025-03-05,231.35,India
C0369,ORD1369,2025-02-09,660.92,Australia
C0370,ORD1370,2025-07-08,89.16,USA
C0371,ORD1371,2025-09-05,319.17,Germany
C0372,ORD1372,2025-08-17,744.06,Canada
C0373,ORD1373,2025-05-30,736.64,Germany
C0374,ORD1374,2025-01-17,296.59,Germany
C0375,ORD1375,2025-02-24,760.3,India
C0376,ORD1376,2025-02-10,699.41,India
C0377,ORD1377,2025-07-01,459.54,India
C0378,ORD1378,2025-07-11,620.64,UK
C0379,ORD1379,2025-02-10,464.16,UK
C0380,ORD1380,2025-05-29,950.05,Canada
C0381,ORD1381,2025-03-12,588.9,Canada
C0382,ORD1382,2025-02-01,481.45,Australia
C0383,ORD1383,2025-04-26,916.85,Canada
C0384,ORD1384,2025-01-20,975.27,Australia
C0385,ORD1385,2025-02-05,134.35,UK
C0386,ORD1386,2025-05-24,226.97,Australia
C0387,ORD1387,2025-08-29,149.02,USA
C0388,ORD1388,2025-06-06,403.28,Australia
C0389,ORD1389,2025-05-04,534.36,Germany
C0390,ORD1390,2025-02-18,953.66,Canada
C0391,ORD1391,2025-04-06,889.46,Canada
C0392,ORD1392,2025-04-17,880.89,India
C0393,ORD1393,2025-04-09,762.13,Canada
C0394,ORD1394,2025-06-17,179.63,USA
C0395,ORD1395,2025-08-15,710.66,Canada
C0396,ORD1396,2025-01-07,744.1,USA
C0397,ORD1397,2025-04-07,207.01,Germany
C0398,ORD1398,2025-08-31,160.8,USA
C0399,ORD1399,2025-09-06,74.65,Germany
C0400,ORD1400,2025-05-28,650.48,USA
C0401,ORD1401,2025-05-02,962.48,Canada
C0402,ORD1402,2025-05-17,400.83,India
C0403,ORD1403,2025-02-23,973.83,India
C0404,ORD1404,2025-08-18,304.2,Australia
C0405,ORD1405,2025-02-20,415.83,Australia
C0406,ORD1406,2025-01-08,320.72,Canada
C0407,ORD1407,2025-05-25,250.32,Australia
C0408,ORD1408,2025-07-16,326.85,USA
C0409,ORD1409,2025-06-16,926.27,UK
C0410,ORD1410,2025-03-25,196.74,Germany
C0411,ORD1411,2025-07-16,519.42,Canada
C0412,ORD1412,2025-01-26,754.71,India
C0413,ORD1413,2025-03-21,956.66,Canada
C0414,ORD1414,2025-01-19,262.98,USA
C0415,ORD1415,2025-05-27,167.73,UK
C0416,ORD1416,2025-06-02,435.7,Australia
C0417,ORD1417,2025-06-19,935.34,Australia
C0418,ORD1418,2025-01-20,699.62,Canada
C0419,ORD1419,2025-07-19,329.66,USA
C0420,ORD1420,2025-05-06,579.74,USA
C0421,ORD1421,2025-03-08,403.21,Canada
C0422,ORD1422,2025-06-30,473.84,Canada
C0423,ORD1423,2025-02-07,476.46,Australia
C0424,ORD1424,2025-04-21,543.79,Australia
C0425,ORD1425,2025-02-23,161.98,UK
C0426,ORD1426,2025-07-20,147.11,Germany
C0427,ORD1427,2025-02-07,947.72,India
C0428,ORD1428,2025-03-07,426.0,Germany
C0429,ORD1429,2025-02-11,267.24,India
C0430,ORD1430,2025-06-21,885.68,UK
C0431,ORD1431,2025-02-14,758.55,India
C0432,ORD1432,2025-08-19,737.89,India
C0433,ORD1433,2025-04-18,230.58,India
C0434,ORD1434,2025-04-30,665.66,Canada
C0435,ORD1435,2025-02-11,904.99,USA
C0436,ORD1436,2025-06-16,577.69,Germany
C0437,ORD1437,2025-02-12,594.89,Canada
C0438,ORD1438,2025-02-05,384.86,Australia
C0439,ORD1439,2025-08-25,522.32,India
C0440,ORD1440,2025-06-30,345.89,USA
C0441,ORD1441,2025-04-22,69.87,UK
C0442,ORD1442,2025-07-14,149.8,Canada
C0443,ORD1443,2025-01-09,631.81,USA
C0444,ORD1444,2025-04-15,508.86,Germany
C0445,ORD1445,2025-05-23,839.5,Canada
C0446,ORD1446,2025-06-14,810.58,Canada
C0447,ORD1447,2025-05-24,77.63,Australia
C0448,ORD1448,2025-04-19,644.43,Germany
C0449,ORD1449,2025-07-24,724.62,Australia
C0450,ORD1450,2025-01-06,790.51,USA
C0451,ORD1451,2025-05-31,447.65,Australia
C0452,ORD1452,2025-07-16,227.71,UK
C0453,ORD1453,2025-09-04,619.81,Australia
C0454,ORD1454,2025-05-01,847.96,UK
C0455,ORD1455,2025-03-15,489.22,Germany
C0456,ORD1456,2025-05-25,645.43,Germany
C0457,ORD1457,2025-05-03,545.87,Australia
C0458,ORD1458,2025-03-01,740.35,Canada
C0459,ORD1459,2025-01-05,576.88,Australia
C0460,ORD1460,2025-05-24,401.92,Australia
C0461,ORD1461,2025-01-21,151.29,Australia
C0462,ORD1462,2025-06-21,258.92,Australia
C0463,ORD1463,2025-07-22,607.67,USA
C0464,ORD1464,2025-05-24,480.12,UK
C0465,ORD1465,2025-07-15,433.0,USA
C0466,ORD1466,2025-03-25,128.97,Canada
C0467,ORD1467,2025-05-27,241.0,Australia
C0468,ORD1468,2025-06-30,587.41,USA
C0469,ORD1469,2025-01-01,550.79,Canada
C0470,ORD1470,2025-08-25,626.46,India
C0471,ORD1471,2025-07-23,224.35,USA
C0472,ORD1472,2025-05-31,637.35,Germany
C0473,ORD1473,2025-02-28,710.81,USA
C0474,ORD1474,2025-05-06,495.67,Australia
C0475,ORD1475,2025-05-09,400.97,UK
C0476,ORD1476,2025-01-16,340.49,India
C0477,ORD1477,2025-05-11,152.75,Germany
C0478,ORD1478,2025-03-07,62.01,Germany
C0479,ORD1479,2025-02-16,722.03,UK
C0480,ORD1480,2025-01-14,896.19,USA
C0481,ORD1481,2025-04-11,863.12,India
C0482,ORD1482,2025-04-30,811.15,Canada
C0483,ORD1483,2025-05-01,306.45,Australia
C0484,ORD1484,2025-02-26,515.48,UK
C0485,ORD1485,2025-06-04,417.63,India
C0486,ORD1486,2025-04-04,233.8,USA
C0487,ORD1487,2025-02-19,782.41,Canada
C0488,ORD1488,2025-02-14,273.12,USA
C0489,ORD1489,2025-06-07,87.47,UK
C0490,ORD1490,2025-06-14,189.4,Australia
C0491,ORD1491,2025-01-21,886.59,India
C0492,ORD1492,2025-05-13,845.24,USA
C0493,ORD1493,2025-07-12,552.31,India
C0494,ORD1494,2025-04-24,218.84,Canada
C0495,ORD1495,2025-01-02,554.03,UK
C0496,ORD1496,2025-06-16,815.72,Australia
C0497,ORD1497,2025-07-31,694.6,USA
C0498,ORD1498,2025-05-31,568.52,Germany
C0499,ORD1499,2025-01-25,446.45,UK
C0500,ORD1500,2025-08-12,812.09,Canada
C0501,ORD1501,2025-05-09,744.34,Canada
C0502,ORD1502,2025-06-28,103.33,Germany
C0503,ORD1503,2025-07-04,203.44,USA
C0504,ORD1504,2025-05-28,147.66,Germany
C0505,ORD1505,2025-01-05,539.52,UK
C0506,ORD1506,2025-04-29,927.35,UK
C0507,ORD1507,2025-07-08,540.55,UK
C0508,ORD1508,2025-06-08,532.97,Canada
C0509,ORD1509,2025-08-08,582.62,India
C0510,ORD1510,2025-02-13,793.44,UK
C0511,ORD1511,2025-08-18,687.97,India
C0512,ORD1512,2025-08-07,144.97,Australia
C0513,ORD1513,2025-08-23,396.62,Germany
C0514,ORD1514,2025-08-06,455.65,India
C0515,ORD1515,2025-04-29,67.8,Canada
C0516,ORD1516,2025-07-10,190.28,India
C0517,ORD1517,2025-02-15,343.78,India
C0518,ORD1518,2025-03-27,831.16,UK
C0519,ORD1519,2025-03-17,228.08,USA
C0520,ORD1520,2025-07-12,991.99,UK
C0521,ORD1521,2025-03-31,62.93,USA
C0522,ORD1522,2025-02-14,929.23,India
C0523,ORD1523,2025-02-08,273.56,Canada
C0524,ORD1524,2025-08-23,705.3,Australia
C0525,ORD1525,2025-03-14,280.07,India
C0526,ORD1526,2025-04-28,774.26,Australia
C0527,ORD1527,2025-04-17,74.16,Australia
C0528,ORD1528,2025-08-01,890.85,Australia
C0529,ORD1529,2025-03-16,511.52,Canada
C0530,ORD1530,2025-05-18,271.34,India
C0531,ORD1531,2025-02-08,993.43,Germany
C0532,ORD1532,2025-04-19,674.54,Canada
C0533,ORD1533,2025-07-24,719.86,Germany
C0534,ORD1534,2025-09-04,114.0,UK
C0535,ORD1535,2025-04-28,960.84,USA
C0536,ORD1536,2025-06-28,372.46,USA
C0537,ORD1537,2025-03-23,893.74,USA
C0538,ORD1538,2025-05-26,723.43,India
C0539,ORD1539,2025-06-02,947.05,UK
C0540,ORD1540,2025-05-22,379.71,USA
C0541,ORD1541,2025-06-07,925.26,Germany
C0542,ORD1542,2025-09-08,703.75,USA
C0543,ORD1543,2025-06-11,707.44,USA
C0544,ORD1544,2025-02-22,529.54,India
C0545,ORD1545,2025-01-04,701.8,UK
C0546,ORD1546,2025-08-03,404.66,Germany
C0547,ORD1547,2025-08-09,126.62,India
C0548,ORD1548,2025-07-16,619.43,Canada
C0549,ORD1549,2025-07-19,710.15,USA
C0550,ORD1550,2025-06-19,325.71,Australia
C0551,ORD1551,2025-05-15,270.08,Germany
C0552,ORD1552,2025-03-05,711.58,India
C0553,ORD1553,2025-03-18,80.66,Canada
C0554,ORD1554,2025-05-19,212.36,Germany
C0555,ORD1555,2025-03-09,735.61,USA
C0556,ORD1556,2025-06-15,438.51,Canada
C0557,ORD1557,2025-04-05,532.88,Canada
C0558,ORD1558,2025-09-04,727.81,Canada
C0559,ORD1559,2025-08-14,314.41,Australia
C0560,ORD1560,2025-06-19,101.15,UK
C0561,ORD1561,2025-04-28,361.75,Germany
C0562,ORD1562,2025-04-17,750.26,UK
C0563,ORD1563,2025-08-10,656.25,India
C0564,ORD1564,2025-05-10,235.58,Canada
C0565,ORD1565,2025-07-31,264.72,Germany
C0566,ORD1566,2025-01-08,281.69,Canada
C0567,ORD1567,2025-07-19,819.6,USA
C0568,ORD1568,2025-03-11,386.86,USA
C0569,ORD1569,2025-04-08,584.66,USA
C0570,ORD1570,2025-07-13,603.59,UK
C0571,ORD1571,2025-04-20,192.84,Canada
C0572,ORD1572,2025-06-14,111.89,UK
C0573,ORD1573,2025-05-25,117.92,India
